"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"03/03/2023","15.295,0","15.300,0","15.321,5","15.282,5","","0,13%"
"02/03/2023","15.275,0","15.265,0","15.286,0","15.249,0","","0,30%"
"01/03/2023","15.230,0","15.240,0","15.265,0","15.228,5","","-0,10%"
"28/02/2023","15.245,0","15.230,0","15.295,0","15.225,0","","-0,13%"
"27/02/2023","15.265,0","15.260,0","15.287,5","15.245,0","","0,30%"
"24/02/2023","15.220,0","15.205,0","15.225,0","15.193,0","","0,23%"
"23/02/2023","15.185,0","15.175,0","15.196,0","15.164,0","","-0,10%"
"22/02/2023","15.200,0","15.210,0","15.229,0","15.201,5","","0,10%"
"21/02/2023","15.185,0","15.162,5","15.193,5","15.160,0","","0,20%"
"20/02/2023","15.155,0","15.197,5","15.200,0","15.154,5","","-0,30%"
"17/02/2023","15.200,0","15.177,5","15.217,5","15.172,0","","0,31%"
"16/02/2023","15.153,0","15.210,0","15.210,0","15.150,0","","-0,31%"
"15/02/2023","15.200,0","15.167,5","15.207,5","15.157,0","","0,30%"
"14/02/2023","15.155,0","15.175,0","15.197,5","15.151,5","","-0,23%"
"13/02/2023","15.190,0","15.170,0","15.227,5","15.170,0","","0,40%"
"10/02/2023","15.130,0","15.117,5","15.147,5","15.114,0","","0,27%"
"09/02/2023","15.090,0","15.115,0","15.130,0","15.094,5","","-0,03%"
"08/02/2023","15.095,0","15.145,0","15.152,5","15.098,5","","-0,30%"
"07/02/2023","15.140,0","15.142,5","15.153,0","15.121,5","","0,60%"
"06/02/2023","15.050,0","15.005,0","15.072,5","15.005,0","","1,07%"
"03/02/2023","14.890,0","14.905,0","14.922,5","14.876,5","","0,10%"
"02/02/2023","14.875,0","14.875,0","14.887,5","14.835,0","","-0,63%"
"01/02/2023","14.970,0","15.000,0","15.007,5","14.966,0","","-0,10%"
"31/01/2023","14.985,0","15.000,0","15.005,0","14.971,5","","0,13%"
"30/01/2023","14.965,0","14.972,5","14.989,0","14.954,5","","-0,10%"
"27/01/2023","14.980,0","14.970,0","14.996,0","14.953,5","","0,23%"
"26/01/2023","14.945,0","14.965,0","14.987,5","14.920,0","","-0,10%"
"25/01/2023","14.960,0","14.925,0","14.975,0","14.915,0","","0,50%"
"24/01/2023","14.885,0","15.035,0","15.045,0","14.884,0","","-1,23%"
"20/01/2023","15.070,0","15.120,0","15.155,0","15.075,0","","-0,20%"
"19/01/2023","15.100,0","15.135,0","15.145,0","15.089,0","","0,10%"
"18/01/2023","15.085,0","15.200,0","15.207,5","15.070,0","","-0,49%"
"17/01/2023","15.160,0","15.125,0","15.180,0","15.027,5","","0,80%"
"16/01/2023","15.040,0","15.080,0","15.080,0","14.981,5","","-0,66%"
"13/01/2023","15.140,0","15.210,0","15.237,5","15.135,5","","-1,28%"
"12/01/2023","15.336,0","15.470,0","15.470,0","15.290,0","","-0,93%"
"11/01/2023","15.480,0","15.565,0","15.575,0","15.470,0","0,26K","-0,58%"
"10/01/2023","15.570,0","15.574,0","15.598,5","15.547,5","0,15K","0,03%"
"09/01/2023","15.565,0","15.580,0","15.590,0","15.555,0","0,16K","-0,42%"
"06/01/2023","15.630,0","15.635,0","15.643,0","15.603,5","0,16K","0,16%"
"05/01/2023","15.605,0","15.580,0","15.622,5","15.565,0","0,18K","0,13%"
"04/01/2023","15.585,0","15.612,5","15.633,0","15.580,0","0,19K","-0,06%"
"03/01/2023","15.595,0","15.595,0","15.612,5","15.550,0","0,17K","0,16%"
"02/01/2023","15.570,0","15.490,0","15.583,5","15.490,0","0,12K","0,03%"
"30/12/2022","15.565,0","15.637,5","15.655,0","15.545,0","0,14K","-0,57%"
"29/12/2022","15.655,0","15.745,0","15.765,0","15.657,5","0,14K","-0,29%"
"28/12/2022","15.700,0","15.657,5","15.722,5","15.657,5","0,09K","0,26%"
"27/12/2022","15.660,0","15.622,5","15.672,5","15.592,5","0,08K","0,19%"
"26/12/2022","15.630,0","15.592,5","15.647,5","15.592,5","0,11K","0,26%"
"23/12/2022","15.590,0","15.582,5","15.612,5","15.582,5","0,07K","0,06%"
"22/12/2022","15.580,0","15.577,5","15.607,5","15.565,0","0,11K","-0,03%"
"21/12/2022","15.585,0","15.592,5","15.612,5","15.582,5","0,09K","-0,10%"
"20/12/2022","15.600,0","15.585,0","15.630,0","15.575,0","0,14K","0,03%"
"19/12/2022","15.595,0","15.615,0","15.631,0","15.597,5","0,11K","0,00%"
"16/12/2022","15.595,0","15.622,5","15.642,0","15.570,0","0,17K","-0,13%"
"15/12/2022","15.615,0","15.607,5","15.642,5","15.582,5","0,17K","0,16%"
"14/12/2022","15.590,0","15.557,5","15.647,5","15.555,0","0,17K","-0,42%"
"13/12/2022","15.655,0","15.655,0","15.673,5","15.636,5","0,16K","0,19%"
"12/12/2022","15.625,0","15.592,5","15.652,5","15.587,5","0,09K","0,28%"
"09/12/2022","15.582,0","15.575,0","15.597,5","15.564,5","0,17K","-0,24%"
"08/12/2022","15.620,0","15.615,0","15.636,5","15.585,0","0,12K","-0,10%"
"07/12/2022","15.635,0","15.615,0","15.644,5","15.587,5","0,11K","0,13%"
"06/12/2022","15.615,0","15.510,0","15.629,0","15.480,0","0,17K","0,97%"
"05/12/2022","15.465,0","15.375,0","15.475,0","15.365,0","0,14K","0,26%"
"02/12/2022","15.425,0","15.450,0","15.470,0","15.405,0","0,15K","-0,87%"
"01/12/2022","15.560,0","15.622,5","15.642,5","15.545,0","0,14K","-1,08%"
"30/11/2022","15.730,0","15.735,0","15.749,0","15.725,0","0,20K","-0,06%"
"29/11/2022","15.740,0","15.722,5","15.748,0","15.707,0","0,14K","0,13%"
"28/11/2022","15.720,0","15.692,5","15.737,5","15.685,0","0,17K","0,32%"
"25/11/2022","15.670,0","15.645,0","15.681,0","15.632,5","0,15K","0,04%"
"24/11/2022","15.663,0","15.640,0","15.667,5","15.635,0","0,18K","-0,14%"
"23/11/2022","15.685,0","15.692,5","15.709,5","15.684,0","0,14K","-0,06%"
"22/11/2022","15.695,0","15.710,0","15.727,5","15.694,5","0,16K","-0,10%"
"21/11/2022","15.710,0","15.690,0","15.717,5","15.682,5","0,11K","0,16%"
"18/11/2022","15.685,0","15.670,0","15.697,5","15.670,0","0,14K","0,16%"
"17/11/2022","15.660,0","15.660,0","15.705,0","15.642,5","0,19K","0,38%"
"16/11/2022","15.600,0","15.570,0","15.628,5","15.565,0","0,19K","0,42%"
"15/11/2022","15.535,0","15.530,0","15.622,5","15.525,0","0,19K","0,13%"
"14/11/2022","15.515,0","15.465,0","15.527,5","15.462,5","0,13K","0,16%"
"11/11/2022","15.490,0","15.560,0","15.565,0","15.392,5","0,15K","-1,27%"
"10/11/2022","15.690,0","15.677,5","15.712,5","15.677,5","0,13K","0,20%"
"09/11/2022","15.658,0","15.662,5","15.672,5","15.632,5","0,16K","-0,24%"
"08/11/2022","15.695,0","15.670,0","15.702,5","15.667,5","0,13K","-0,06%"
"07/11/2022","15.705,0","15.662,5","15.710,0","15.660,0","0,12K","-0,19%"
"04/11/2022","15.735,0","15.750,0","15.760,0","15.715,0","0,18K","0,25%"
"03/11/2022","15.695,0","15.655,0","15.698,5","15.645,0","0,15K","0,32%"
"02/11/2022","15.645,0","15.660,5","15.671,5","15.630,0","0,17K","0,13%"
"01/11/2022","15.625,0","15.630,0","15.661,5","15.553,5","0,15K","0,19%"
"31/10/2022","15.595,0","15.577,5","15.612,5","15.562,5","0,15K","0,30%"
"28/10/2022","15.548,0","15.567,5","15.567,5","15.520,0","0,12K","-0,11%"
"27/10/2022","15.565,0","15.550,0","15.627,5","15.535,0","0,16K","-0,03%"
"26/10/2022","15.569,0","15.600,0","15.619,0","15.560,0","0,17K","-0,33%"
"25/10/2022","15.620,0","15.590,0","15.623,0","15.590,0","0,14K","0,22%"
"24/10/2022","15.585,0","15.575,0","15.607,5","15.562,5","0,18K","-0,29%"
"21/10/2022","15.630,0","15.580,0","15.635,5","15.577,5","0,21K","0,39%"
"20/10/2022","15.570,0","15.545,0","15.587,5","15.476,5","0,23K","0,48%"
"19/10/2022","15.495,0","15.475,0","15.503,0","15.465,0","0,16K","0,19%"
"18/10/2022","15.465,0","15.470,0","15.485,0","15.447,5","0,19K","-0,13%"
"17/10/2022","15.485,0","15.467,5","15.496,5","15.459,5","0,17K","0,39%"
"14/10/2022","15.425,0","15.365,0","15.426,5","15.362,5","0,17K","0,42%"
"13/10/2022","15.360,0","15.352,5","15.367,5","15.342,0","0,15K","0,03%"
"12/10/2022","15.355,0","15.364,0","15.390,0","15.355,5","0,19K","0,00%"
"11/10/2022","15.355,0","15.330,0","15.372,5","15.330,0","0,18K","0,29%"
"10/10/2022","15.310,0","15.275,0","15.315,0","15.270,0","0,21K","0,39%"
"07/10/2022","15.250,0","15.222,5","15.262,5","15.220,5","0,21K","0,43%"
"06/10/2022","15.185,0","15.205,0","15.211,0","15.183,5","0,19K","-0,03%"
"05/10/2022","15.190,0","15.182,5","15.220,0","15.156,5","0,25K","-0,36%"
"04/10/2022","15.245,0","15.282,5","15.312,5","15.237,5","0,15K","-0,36%"
"03/10/2022","15.300,0","15.245,0","15.307,5","15.245,0","0,14K","0,49%"
"30/09/2022","15.225,0","15.190,0","15.247,5","15.180,0","0,18K","-0,23%"
"29/09/2022","15.260,0","15.220,0","15.280,0","15.212,5","0,21K","0,00%"
"28/09/2022","15.260,0","15.160,0","15.276,5","15.160,0","0,15K","0,93%"
"27/09/2022","15.120,0","15.135,0","15.172,0","15.122,5","0,18K","-0,03%"
"26/09/2022","15.125,0","15.060,0","15.132,5","15.060,0","0,12K","0,60%"
"23/09/2022","15.035,0","15.010,0","15.043,5","15.010,0","0,11K","0,13%"
"22/09/2022","15.015,0","15.007,5","15.042,5","15.007,5","0,14K","0,13%"
"21/09/2022","14.995,0","15.017,5","15.024,0","14.997,5","0,18K","0,10%"
"20/09/2022","14.980,0","14.980,0","14.990,0","14.964,0","0,19K","0,03%"
"19/09/2022","14.975,0","14.970,0","14.989,0","14.960,0","0,18K","0,17%"
"16/09/2022","14.950,0","14.930,0","14.962,5","14.921,5","0,21K","0,37%"
"15/09/2022","14.895,0","14.910,0","14.912,5","14.877,5","0,18K","-0,07%"
"14/09/2022","14.905,0","14.935,0","14.944,0","14.874,0","0,27K","0,37%"
"13/09/2022","14.850,0","14.852,5","14.876,0","14.846,0","0,21K","0,07%"
"12/09/2022","14.840,0","14.822,5","14.846,5","14.815,0","0,17K","0,08%"
"09/09/2022","14.828,0","14.875,0","14.885,0","14.817,5","0,19K","-0,45%"
"08/09/2022","14.895,0","14.897,5","14.915,0","14.893,5","0,16K","-0,13%"
"07/09/2022","14.915,0","14.912,5","14.936,5","14.825,0","0,20K","0,20%"
"06/09/2022","14.885,0","14.887,5","14.897,5","14.869,5","0,17K","-0,10%"
"05/09/2022","14.900,0","14.885,0","14.932,5","14.885,0","0,18K","0,03%"
"02/09/2022","14.895,0","14.897,5","14.907,5","14.872,5","0,14K","0,10%"
"01/09/2022","14.880,0","14.865,0","14.892,5","14.865,0","0,14K","0,27%"
"31/08/2022","14.840,0","14.847,5","14.862,5","14.837,5","0,16K","0,00%"
"30/08/2022","14.840,0","14.887,5","14.896,0","14.840,0","0,17K","-0,37%"
"29/08/2022","14.895,0","14.865,0","14.902,5","14.840,0","0,13K","0,54%"
"26/08/2022","14.815,0","14.797,5","14.829,0","14.797,0","0,17K","-0,03%"
"25/08/2022","14.820,0","14.827,5","14.837,5","14.815,0","0,15K","-0,17%"
"24/08/2022","14.845,0","14.847,5","14.872,5","14.822,0","0,15K","0,07%"
"23/08/2022","14.835,0","14.897,5","14.921,5","14.825,0","0,13K","-0,34%"
"22/08/2022","14.885,0","14.875,0","14.895,0","14.860,0","0,13K","0,34%"
"19/08/2022","14.835,0","14.860,0","14.875,0","14.837,5","0,17K","0,03%"
"18/08/2022","14.830,0","14.777,5","14.844,0","14.777,5","0,16K","0,44%"
"16/08/2022","14.765,0","14.775,0","14.782,5","14.751,5","0,15K","0,17%"
"15/08/2022","14.740,0","14.685,0","14.744,0","14.685,0","0,16K","0,51%"
"12/08/2022","14.665,0","14.745,0","14.755,0","14.659,0","0,14K","-0,68%"
"11/08/2022","14.765,0","14.815,0","14.869,5","14.760,0","0,18K","-0,71%"
"10/08/2022","14.870,0","14.867,5","14.880,5","14.865,0","0,12K","0,13%"
"09/08/2022","14.850,0","14.865,0","14.876,0","14.847,5","0,22K","-0,17%"
"08/08/2022","14.875,0","14.922,5","14.940,0","14.877,5","0,17K","-0,10%"
"05/08/2022","14.890,0","14.885,0","14.920,0","14.877,5","0,14K","-0,27%"
"04/08/2022","14.930,0","14.910,0","14.939,0","14.897,5","0,16K","0,13%"
"03/08/2022","14.910,0","14.910,0","14.925,0","14.890,0","0,17K","0,13%"
"02/08/2022","14.890,0","14.865,0","14.992,5","14.862,5","0,19K","0,13%"
"01/08/2022","14.870,0","14.850,0","14.887,5","14.847,0","0,13K","0,27%"
"29/07/2022","14.830,0","14.855,0","14.887,5","14.830,0","0,16K","-0,67%"
"28/07/2022","14.930,0","14.937,5","14.977,5","14.917,5","0,18K","-0,53%"
"27/07/2022","15.010,0","14.997,0","15.025,0","14.919,0","0,15K","0,10%"
"26/07/2022","14.995,0","14.957,5","15.002,5","14.940,0","0,10K","0,00%"
"25/07/2022","14.995,0","15.000,0","15.010,0","14.967,5","0,12K","-0,13%"
"22/07/2022","15.015,0","15.030,0","15.037,5","15.007,5","0,14K","-0,10%"
"21/07/2022","15.030,0","14.990,0","15.036,5","14.990,0","0,19K","0,30%"
"20/07/2022","14.985,0","14.977,5","14.992,0","14.970,0","0,10K","0,07%"
"19/07/2022","14.975,0","14.982,5","14.996,5","14.977,0","0,14K","-0,05%"
"18/07/2022","14.982,0","14.974,5","14.995,0","14.950,0","0,15K","-0,05%"
"15/07/2022","14.990,0","14.994,5","14.998,0","14.977,5","0,08K","0,00%"
"14/07/2022","14.990,0","14.994,5","14.998,0","14.986,5","0,14K","0,03%"
"13/07/2022","14.985,0","14.975,0","14.996,5","14.966,5","0,13K","0,00%"
"12/07/2022","14.985,0","14.982,5","14.996,0","14.976,0","0,14K","0,10%"
"11/07/2022","14.970,0","14.982,5","14.982,5","14.951,5","0,14K","-0,03%"
"08/07/2022","14.975,0","14.985,0","14.988,5","14.957,5","0,20K","-0,13%"
"07/07/2022","14.995,0","14.982,5","14.996,0","14.965,0","0,19K","0,00%"
"06/07/2022","14.995,0","15.017,5","15.032,5","14.988,0","0,17K","0,07%"
"05/07/2022","14.985,0","14.975,0","14.995,0","14.962,5","0,15K","0,13%"
"04/07/2022","14.965,0","14.945,0","14.971,5","14.927,0","0,14K","0,20%"
"01/07/2022","14.935,0","14.925,0","14.972,5","14.862,5","0,15K","0,27%"
"30/06/2022","14.895,0","14.860,0","14.897,5","14.830,0","0,19K","0,31%"
"29/06/2022","14.849,0","14.850,0","14.856,0","14.820,0","0,16K","0,09%"
"28/06/2022","14.835,0","14.827,5","14.847,5","14.800,0","0,17K","0,24%"
"27/06/2022","14.800,0","14.810,0","14.820,0","14.787,5","0,11K","-0,30%"
"24/06/2022","14.845,0","14.844,0","14.852,5","14.827,5","0,16K","0,07%"
"23/06/2022","14.835,0","14.840,0","14.847,5","14.812,5","0,17K","-0,20%"
"22/06/2022","14.865,0","14.820,0","14.873,5","14.814,0","0,19K","0,37%"
"21/06/2022","14.810,0","14.820,0","14.832,5","14.767,5","0,21K","-0,13%"
"20/06/2022","14.830,0","14.840,0","14.851,5","14.815,0","0,15K","0,06%"
"17/06/2022","14.821,0","14.835,0","14.841,5","14.727,5","0,21K","0,38%"
"16/06/2022","14.765,0","14.727,5","14.770,0","14.705,0","0,17K","0,17%"
"15/06/2022","14.740,0","14.707,5","14.759,0","14.697,5","0,22K","0,31%"
"14/06/2022","14.695,0","14.740,0","14.771,0","14.685,0","0,20K","0,12%"
"13/06/2022","14.678,0","14.660,0","14.686,5","14.642,5","0,17K","0,88%"
"10/06/2022","14.550,0","14.580,0","14.587,5","14.544,0","0,15K","-0,07%"
"09/06/2022","14.560,0","14.512,5","14.568,5","14.512,5","0,16K","0,48%"
"08/06/2022","14.490,0","14.465,0","14.497,5","14.456,5","0,12K","0,25%"
"07/06/2022","14.454,0","14.462,5","14.472,5","14.454,5","0,18K","0,03%"
"06/06/2022","14.450,0","14.455,0","14.470,0","14.449,0","0,16K","0,10%"
"03/06/2022","14.435,0","14.435,0","14.452,5","14.420,0","0,11K","-0,31%"
"02/06/2022","14.480,0","14.572,5","14.585,0","14.478,5","0,16K","-0,69%"
"31/05/2022","14.580,0","14.569,0","14.602,0","14.555,0","0,18K","0,16%"
"30/05/2022","14.557,0","14.532,5","14.558,5","14.520,0","0,13K","-0,12%"
"27/05/2022","14.575,0","14.605,0","14.607,5","14.557,5","0,13K","-0,38%"
"25/05/2022","14.630,0","14.645,0","14.663,5","14.627,5","0,16K","-0,17%"
"24/05/2022","14.655,0","14.662,5","14.670,0","14.642,0","0,15K","-0,10%"
"23/05/2022","14.670,0","14.645,0","14.677,5","14.637,5","0,11K","0,14%"
"20/05/2022","14.650,0","14.625,0","14.677,5","14.624,5","0,13K","-0,54%"
"19/05/2022","14.730,0","14.671,5","14.738,0","14.671,5","0,14K","0,31%"
"18/05/2022","14.685,0","14.640,0","14.692,5","14.640,0","0,15K","0,27%"
"17/05/2022","14.645,0","14.617,5","14.669,0","14.615,0","0,18K","0,24%"
"13/05/2022","14.610,0","14.610,0","14.627,5","14.594,5","0,12K","0,10%"
"12/05/2022","14.595,0","14.540,0","14.602,5","14.537,5","0,12K","0,27%"
"11/05/2022","14.555,0","14.530,0","14.561,0","14.524,0","0,09K","0,00%"
"10/05/2022","14.555,0","14.565,0","14.570,0","14.531,0","0,11K","0,00%"
"09/05/2022","14.555,0","14.510,0","14.562,5","14.502,5","0,11K","0,41%"
"28/04/2022","14.495,0","14.450,0","14.502,5","14.442,5","0,16K","0,52%"
"27/04/2022","14.420,0","14.420,0","14.435,0","14.404,5","0,11K","0,07%"
"26/04/2022","14.410,0","14.447,5","14.450,0","14.393,0","0,12K","-0,31%"
"25/04/2022","14.455,0","14.460,0","14.477,5","14.422,5","0,17K","0,69%"
"22/04/2022","14.356,0","14.360,0","14.367,5","14.352,5","0,16K","0,09%"
"21/04/2022","14.343,0","14.347,5","14.355,5","14.339,0","0,14K","-0,08%"
"20/04/2022","14.355,0","14.355,0","14.365,0","14.342,5","0,14K","0,14%"
"19/04/2022","14.335,0","14.357,5","14.360,0","14.328,0","0,14K","-0,13%"
"18/04/2022","14.353,0","14.366,5","14.366,5","14.349,5","0,08K","0,07%"
"14/04/2022","14.343,0","14.356,5","14.360,0","14.342,0","0,11K","-0,13%"
"13/04/2022","14.362,0","14.355,0","14.370,0","14.353,5","0,10K","0,01%"
"12/04/2022","14.360,0","14.365,0","14.367,5","14.357,5","0,11K","-0,03%"
"11/04/2022","14.365,0","14.375,0","14.380,0","14.362,5","0,10K","0,03%"
"08/04/2022","14.360,0","14.375,0","14.386,0","14.355,0","0,12K","0,01%"
"07/04/2022","14.358,0","14.362,5","14.368,5","14.351,0","0,12K","0,02%"
"06/04/2022","14.355,0","14.365,0","14.376,5","14.353,0","0,12K","0,07%"
"05/04/2022","14.345,0","14.340,0","14.353,5","14.337,5","0,11K","-0,06%"
"04/04/2022","14.353,0","14.365,0","14.372,5","14.351,0","0,08K","-0,08%"
"01/04/2022","14.365,0","14.360,0","14.370,0","14.352,5","0,07K","-0,02%"
"31/03/2022","14.368,0","14.340,0","14.369,0","14.334,5","0,09K","0,20%"
"30/03/2022","14.340,0","14.340,0","14.358,5","14.332,5","0,08K","-0,16%"
"29/03/2022","14.363,0","14.367,5","14.371,0","14.352,5","0,12K","0,01%"
"28/03/2022","14.362,0","14.345,0","14.366,5","14.344,0","0,09K","0,15%"
"25/03/2022","14.340,0","14.340,0","14.347,5","14.332,5","0,10K","-0,03%"
"24/03/2022","14.344,0","14.380,0","14.380,0","14.348,5","0,12K","-0,01%"
"23/03/2022","14.345,0","14.337,5","14.361,5","14.334,5","0,10K","-0,08%"
"22/03/2022","14.356,0","14.350,0","14.371,0","14.346,5","0,10K","0,13%"
"21/03/2022","14.338,0","14.345,0","14.347,5","14.330,5","0,13K","-0,01%"
"18/03/2022","14.340,0","14.312,5","14.347,5","14.312,5","0,09K","0,28%"
"17/03/2022","14.300,0","14.290,0","14.305,0","14.260,0","0,08K","-0,07%"
"16/03/2022","14.310,0","14.300,0","14.322,5","14.292,5","0,10K","-0,10%"
"15/03/2022","14.325,0","14.342,5","14.347,5","14.295,0","0,17K","-0,03%"
"14/03/2022","14.330,0","14.312,5","14.342,5","14.307,5","0,11K","0,21%"
"11/03/2022","14.300,0","14.290,0","14.317,5","14.281,0","0,12K","0,18%"
"10/03/2022","14.275,0","14.295,0","14.320,0","14.260,0","0,12K","-0,49%"
"09/03/2022","14.345,0","14.350,0","14.386,0","14.344,0","0,12K","-0,35%"
"08/03/2022","14.395,0","14.392,5","14.405,0","14.382,0","0,11K","-0,07%"
"07/03/2022","14.405,0","14.415,0","14.420,0","14.401,0","0,12K","0,14%"
"04/03/2022","14.385,0","14.385,0","14.395,0","14.371,5","0,09K","0,00%"
"02/03/2022","14.385,0","14.357,5","14.390,0","14.337,0","0,12K","0,35%"
"01/03/2022","14.335,0","14.355,0","14.370,0","14.333,5","0,11K","-0,21%"
"25/02/2022","14.365,0","14.377,5","14.382,5","14.359,0","0,12K","-0,10%"
"24/02/2022","14.380,0","14.357,5","14.390,0","14.332,5","0,13K","0,31%"
"23/02/2022","14.335,0","14.350,0","14.365,0","14.337,5","0,13K","-0,18%"
"22/02/2022","14.361,0","14.345,0","14.372,5","14.332,0","0,20K","0,25%"
"21/02/2022","14.325,0","14.360,0","14.360,0","14.316,0","0,13K","0,00%"
"18/02/2022","14.325,0","14.327,5","14.355,0","14.318,5","0,17K","0,07%"
"17/02/2022","14.315,0","14.252,5","14.325,0","14.250,0","0,22K","0,42%"
